cCompileC Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7s/NSString+HTML-6C6E2BBBB41F456C.o /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/DTCoreText/NSString+HTML.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7s/NSString+Paragraphs.o /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/DTCoreText/NSString+Paragraphs.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7s/NSData+Base64.o /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/DTCoreText/NSData+Base64.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7s/NSMutableAttributedString+HTML.o /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/DTCoreText/NSMutableAttributedString+HTML.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7s/NSString+HTML-E75F2ED54B3F712C.o /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/NSString+HTML.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7s/DTWebVideoView.o /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/DTCoreText/DTWebVideoView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7s/EmotionLabel.o /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/EmotionLabel/EmotionLabel.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7s/NSAttributedString+HTML.o /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/DTCoreText/NSAttributedString+HTML.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7s/czzMySelf.o /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/czzMySelf.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7s/czzAcUserDownloader.o /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/czzAcUserDownloader.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7s/DTLinkButton.o /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/DTCoreText/DTLinkButton.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7s/czzImageDownloader.o /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/czzImageDownloader.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7s/NSAttributedStringRunDelegates.o /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/DTCoreText/NSAttributedStringRunDelegates.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7s/czzAppDelegate.o /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/czzAppDelegate.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7s/czzArticleDescriptionViewController.o /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/czzArticleDescriptionViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7s/czzCommentUploader.o /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/czzCommentUploader.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7s/czzArticleListDownloader.o /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/czzArticleListDownloader.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7s/czzComment.o /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/czzComment.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7s/main.o /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/main.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7s/UIColor+HTML.o /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/DTCoreText/UIColor+HTML.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7s/czzLoginViewController.o /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/czzLoginViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7s/czzImageManagerViewController.o /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/czzImageManagerViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7s/czzArticleDownloader.o /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/czzArticleDownloader.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7s/czzPostCommentViewController.o /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/czzPostCommentViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7s/DTCoreTextLayoutLine.o /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/DTCoreText/DTCoreTextLayoutLine.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7s/DTCSSListStyle.o /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/DTCoreText/DTCSSListStyle.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7s/DTTextAttachment.o /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/DTCoreText/DTTextAttachment.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7s/czzArticlelViewController.o /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/czzArticlelViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7s/DTHTMLElement.o /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/DTCoreText/DTHTMLElement.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7s/czzCommentViewController.o /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/czzCommentViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7s/NSCharacterSet+HTML.o /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/DTCoreText/NSCharacterSet+HTML.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7s/DTAttributedTextView.o /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/DTCoreText/DTAttributedTextView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7s/czzFavriouteManagerViewController.o /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/czzFavriouteManagerViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7s/czzArticleListViewController.o /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/czzArticleListViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7s/DTCoreTextFontCollection.o /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/DTCoreText/DTCoreTextFontCollection.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7s/GTMNSString+HTML.o /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/GTMNSString+HTML.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7s/NSString+UTF8Cleaner.o /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/DTCoreText/NSString+UTF8Cleaner.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLd /Users/craig/Developer/CustomArticleBoardReader/Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7/CustomArticleBoardReaderV2 normal armv7
cLd /Users/craig/Developer/CustomArticleBoardReader/Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7s/CustomArticleBoardReaderV2 normal armv7s
cCreateUniversalBinary /Users/craig/Developer/CustomArticleBoardReader/Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/CustomArticleBoardReaderV2 normal armv7\ armv7s
cCpResource CustomArticleBoardReaderV2/ac\ emotions01 Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/ac\ emotions01
cCopyPNGFile /Users/craig/Developer/CustomArticleBoardReader/Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/notebook@2x.png CustomArticleBoardReaderV2/resized/notebook@2x.png
cCopyPNGFile /Users/craig/Developer/CustomArticleBoardReader/Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/notebook.png CustomArticleBoardReaderV2/resized/notebook.png
cCpResource CustomArticleBoardReaderV2/README.txt Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/README.txt
cCopyPNGFile /Users/craig/Developer/CustomArticleBoardReader/Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/settings.png CustomArticleBoardReaderV2/resized/settings.png
cCopyPNGFile /Users/craig/Developer/CustomArticleBoardReader/Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/news_paper@2x.png CustomArticleBoardReaderV2/resized/news_paper@2x.png
cCopyPNGFile /Users/craig/Developer/CustomArticleBoardReader/Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/comment.png CustomArticleBoardReaderV2/resized/comment.png
cCopyPNGFile /Users/craig/Developer/CustomArticleBoardReader/Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/home.png CustomArticleBoardReaderV2/resized/home.png
cCopyPNGFile /Users/craig/Developer/CustomArticleBoardReader/Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/home@2x.png CustomArticleBoardReaderV2/resized/home@2x.png
cCopyPNGFile /Users/craig/Developer/CustomArticleBoardReader/Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/chat.png CustomArticleBoardReaderV2/resized/chat.png
cCopyStringsFile /Users/craig/Developer/CustomArticleBoardReader/Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/en.lproj/InfoPlist.strings CustomArticleBoardReaderV2/en.lproj/InfoPlist.strings
cCpResource CustomArticleBoardReaderV2/ac\ emotions02 Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/ac\ emotions02
cCopyPNGFile /Users/craig/Developer/CustomArticleBoardReader/Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/share.png CustomArticleBoardReaderV2/resized/share.png
cCopyPNGFile /Users/craig/Developer/CustomArticleBoardReader/Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/help@2x.png CustomArticleBoardReaderV2/resized/help@2x.png
cCopyPNGFile /Users/craig/Developer/CustomArticleBoardReader/Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/help.png CustomArticleBoardReaderV2/resized/help.png
cCopyPNGFile /Users/craig/Developer/CustomArticleBoardReader/Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/chat@2x.png CustomArticleBoardReaderV2/resized/chat@2x.png
cCopyPNGFile /Users/craig/Developer/CustomArticleBoardReader/Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/download.png CustomArticleBoardReaderV2/resized/download.png
cCopyPNGFile /Users/craig/Developer/CustomArticleBoardReader/Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/cart@2x.png CustomArticleBoardReaderV2/resized/cart@2x.png
cCompileStoryboard /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/Base.lproj/Main.storyboard
cCopyPNGFile /Users/craig/Developer/CustomArticleBoardReader/Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/like_filled@2x.png CustomArticleBoardReaderV2/resized/like_filled@2x.png
cCopyPNGFile /Users/craig/Developer/CustomArticleBoardReader/Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/display_normal@2x.png CustomArticleBoardReaderV2/resized/display_normal@2x.png
cCopyPNGFile /Users/craig/Developer/CustomArticleBoardReader/Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/ac@2x.png CustomArticleBoardReaderV2/ac@2x.png
cCopyPNGFile /Users/craig/Developer/CustomArticleBoardReader/Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/download@2x.png CustomArticleBoardReaderV2/resized/download@2x.png
cCopyPNGFile /Users/craig/Developer/CustomArticleBoardReader/Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/display_image@2x.png CustomArticleBoardReaderV2/resized/display_image@2x.png
cCopyPNGFile /Users/craig/Developer/CustomArticleBoardReader/Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/comment@2x.png CustomArticleBoardReaderV2/resized/comment@2x.png
cCopyPNGFile /Users/craig/Developer/CustomArticleBoardReader/Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/study.png CustomArticleBoardReaderV2/resized/study.png
cCopyPNGFile /Users/craig/Developer/CustomArticleBoardReader/Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/share@2x.png CustomArticleBoardReaderV2/resized/share@2x.png
cCopyPNGFile /Users/craig/Developer/CustomArticleBoardReader/Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/display_normal.png CustomArticleBoardReaderV2/resized/display_normal.png
cCopyPNGFile /Users/craig/Developer/CustomArticleBoardReader/Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/like_filled.png CustomArticleBoardReaderV2/resized/like_filled.png
cCopyPNGFile /Users/craig/Developer/CustomArticleBoardReader/Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/like.png CustomArticleBoardReaderV2/resized/like.png
cCopyPNGFile /Users/craig/Developer/CustomArticleBoardReader/Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/display_image.png CustomArticleBoardReaderV2/resized/display_image.png
cCopyPNGFile /Users/craig/Developer/CustomArticleBoardReader/Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/settings@2x.png CustomArticleBoardReaderV2/resized/settings@2x.png
cCopyPNGFile /Users/craig/Developer/CustomArticleBoardReader/Build/Products/Debug-iphoneos/CustomArticleBoardReaderV2.app/study@2x.png CustomArticleBoardReaderV2/resized/study@2x.png
